

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  4154  0463  0865               	movf	___fladd@aexp,w
  4155  0464  00DC               	movwf	??___fladd
  4156  0465  085C               	movf	??___fladd,w
  4157  0466  00E6               	movwf	___fladd@bexp
  4158  0467  2C91               	goto	i1l579
  4159  0468                     i1l581:
  4160  0468  1C67               	btfss	___fladd@grs,0
  4161  0469  2C6B               	goto	u190_21
  4162  046A  2C6C               	goto	u190_20
  4163  046B                     u190_21:
  4164  046B  2C75               	goto	i1l1744
  4165  046C                     u190_20:
  4166  046C                     i1l1742:
  4167  046C  0867               	movf	___fladd@grs,w
  4168  046D  00DC               	movwf	??___fladd
  4169  046E  1003               	clrc
  4170  046F  0C5C               	rrf	??___fladd,w
  4171  0470  3801               	iorlw	1
  4172  0471  00DD               	movwf	??___fladd+1
  4173  0472  085D               	movf	??___fladd+1,w
  4174  0473  00E7               	movwf	___fladd@grs
  4175  0474  2C77               	goto	i1l1746
  4176  0475                     i1l1744:
  4177  0475  1003               	clrc
  4178  0476  0CE7               	rrf	___fladd@grs,f
  4179  0477                     i1l1746:
  4180  0477  1C54               	btfss	___fladd@b,0
  4181  0478  2C7A               	goto	u191_21
  4182  0479  2C7B               	goto	u191_20
  4183  047A                     u191_21:
  4184  047A  2C7C               	goto	i1l1750
  4185  047B                     u191_20:
  4186  047B                     i1l1748:
  4187  047B  17E7               	bsf	___fladd@grs,7
  4188  047C                     i1l1750:
  4189  047C  3001               	movlw	1
  4190  047D  00DC               	movwf	??___fladd
  4191  047E                     u192_25:
  4192  047E  0D57               	rlf	___fladd@b+3,w
  4193  047F  0CD7               	rrf	___fladd@b+3,f
  4194  0480  0CD6               	rrf	___fladd@b+2,f
  4195  0481  0CD5               	rrf	___fladd@b+1,f
  4196  0482  0CD4               	rrf	___fladd@b,f
  4197  0483  0BDC               	decfsz	??___fladd& (0+127),f
  4198  0484  2C7E               	goto	u192_25
  4199  0485                     i1l1752:
  4200  0485  3001               	movlw	1
  4201  0486  00DC               	movwf	??___fladd
  4202  0487  085C               	movf	??___fladd,w
  4203  0488  07E6               	addwf	___fladd@bexp,f
  4204  0489                     i1l1754:
  4205  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4206  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4207  048B  0865               	movf	___fladd@aexp,w
  4208  048C  0266               	subwf	___fladd@bexp,w
  4209  048D  1C03               	skipc
  4210  048E  2C90               	goto	u193_21
  4211  048F  2C91               	goto	u193_20
  4212  0490                     u193_21:
  4213  0490  2C68               	goto	i1l581
  4214  0491                     u193_20:
  4215  0491                     i1l579:
  4216  0491  1B64               	btfsc	___fladd@signs,6
  4217  0492  2C94               	goto	u194_21
  4218  0493  2C95               	goto	u194_20
  4219  0494                     u194_21:
  4220  0494  2CE0               	goto	i1l1780
  4221  0495                     u194_20:
  4222  0495                     i1l1756:
  4223  0495  0866               	movf	___fladd@bexp,w
  4224  0496  1D03               	btfss	3,2
  4225  0497  2C99               	goto	u195_21
  4226  0498  2C9A               	goto	u195_20
  4227  0499                     u195_21:
  4228  0499  2CA3               	goto	i1l1762
  4229  049A                     u195_20:
  4230  049A                     i1l1758:
  4231  049A  3000               	movlw	0
  4232  049B  00D7               	movwf	?___fladd+3
  4233  049C  3000               	movlw	0
  4234  049D  00D6               	movwf	?___fladd+2
  4235  049E  3000               	movlw	0
  4236  049F  00D5               	movwf	?___fladd+1
  4237  04A0  3000               	movlw	0
  4238  04A1  00D4               	movwf	?___fladd
  4239  04A2  2E0E               	goto	i1l588
  4240  04A3                     i1l1762:
  4241  04A3  0858               	movf	___fladd@a,w
  4242  04A4  07D4               	addwf	___fladd@b,f
  4243  04A5  0859               	movf	___fladd@a+1,w
  4244  04A6  1103               	clrz
  4245  04A7  1803               	skipnc
  4246  04A8  3E01               	addlw	1
  4247  04A9  1903               	skipnz
  4248  04AA  2CAC               	goto	u196_21
  4249  04AB  07D5               	addwf	___fladd@b+1,f
  4250  04AC                     u196_21:
  4251  04AC  085A               	movf	___fladd@a+2,w
  4252  04AD  1103               	clrz
  4253  04AE  1803               	skipnc
  4254  04AF  3E01               	addlw	1
  4255  04B0  1903               	skipnz
  4256  04B1  2CB3               	goto	u196_22
  4257  04B2  07D6               	addwf	___fladd@b+2,f
  4258  04B3                     u196_22:
  4259  04B3  085B               	movf	___fladd@a+3,w
  4260  04B4  1103               	clrz
  4261  04B5  1803               	skipnc
  4262  04B6  3E01               	addlw	1
  4263  04B7  1903               	skipnz
  4264  04B8  2CBA               	goto	u196_23
  4265  04B9  07D7               	addwf	___fladd@b+3,f
  4266  04BA                     u196_23:
  4267  04BA                     i1l1764:
  4268  04BA  1C57               	btfss	___fladd@b+3,0
  4269  04BB  2CBD               	goto	u197_21
  4270  04BC  2CBE               	goto	u197_20
  4271  04BD                     u197_21:
  4272  04BD  2D94               	goto	i1l1814
  4273  04BE                     u197_20:
  4274  04BE                     i1l1766:
  4275  04BE  1C67               	btfss	___fladd@grs,0
  4276  04BF  2CC1               	goto	u198_21
  4277  04C0  2CC2               	goto	u198_20
  4278  04C1                     u198_21:
  4279  04C1  2CCB               	goto	i1l1770
  4280  04C2                     u198_20:
  4281  04C2                     i1l1768:
  4282  04C2  0867               	movf	___fladd@grs,w
  4283  04C3  00DC               	movwf	??___fladd
  4284  04C4  1003               	clrc
  4285  04C5  0C5C               	rrf	??___fladd,w
  4286  04C6  3801               	iorlw	1
  4287  04C7  00DD               	movwf	??___fladd+1
  4288  04C8  085D               	movf	??___fladd+1,w
  4289  04C9  00E7               	movwf	___fladd@grs
  4290  04CA  2CCD               	goto	i1l1772
  4291  04CB                     i1l1770:
  4292  04CB  1003               	clrc
  4293  04CC  0CE7               	rrf	___fladd@grs,f
  4294  04CD                     i1l1772:
  4295  04CD  1C54               	btfss	___fladd@b,0
  4296  04CE  2CD0               	goto	u199_21
  4297  04CF  2CD1               	goto	u199_20
  4298  04D0                     u199_21:
  4299  04D0  2CD2               	goto	i1l1776
  4300  04D1                     u199_20:
  4301  04D1                     i1l1774:
  4302  04D1  17E7               	bsf	___fladd@grs,7
  4303  04D2                     i1l1776:
  4304  04D2  3001               	movlw	1
  4305  04D3  00DC               	movwf	??___fladd
  4306  04D4                     u200_25:
  4307  04D4  0D57               	rlf	___fladd@b+3,w
  4308  04D5  0CD7               	rrf	___fladd@b+3,f
  4309  04D6  0CD6               	rrf	___fladd@b+2,f
  4310  04D7  0CD5               	rrf	___fladd@b+1,f
  4311  04D8  0CD4               	rrf	___fladd@b,f
  4312  04D9  0BDC               	decfsz	??___fladd& (0+127),f
  4313  04DA  2CD4               	goto	u200_25
  4314  04DB                     i1l1778:
  4315  04DB  3001               	movlw	1
  4316  04DC  00DC               	movwf	??___fladd
  4317  04DD  085C               	movf	??___fladd,w
  4318  04DE  07E6               	addwf	___fladd@bexp,f
  4319  04DF  2D94               	goto	i1l1814
  4320  04E0                     i1l1780:
  4321  04E0  0857               	movf	___fladd@b+3,w
  4322  04E1  3A80               	xorlw	128
  4323  04E2  00FF               	movwf	btemp+1
  4324  04E3  085B               	movf	___fladd@a+3,w
  4325  04E4  3A80               	xorlw	128
  4326  04E5  027F               	subwf	btemp+1,w
  4327  04E6  1D03               	skipz
  4328  04E7  2CF2               	goto	u201_23
  4329  04E8  085A               	movf	___fladd@a+2,w
  4330  04E9  0256               	subwf	___fladd@b+2,w
  4331  04EA  1D03               	skipz
  4332  04EB  2CF2               	goto	u201_23
  4333  04EC  0859               	movf	___fladd@a+1,w
  4334  04ED  0255               	subwf	___fladd@b+1,w
  4335  04EE  1D03               	skipz
  4336  04EF  2CF2               	goto	u201_23
  4337  04F0  0858               	movf	___fladd@a,w
  4338  04F1  0254               	subwf	___fladd@b,w
  4339  04F2                     u201_23:
  4340  04F2  1803               	skipnc
  4341  04F3  2CF5               	goto	u201_21
  4342  04F4  2CF6               	goto	u201_20
  4343  04F5                     u201_21:
  4344  04F5  2D4E               	goto	i1l1790
  4345  04F6                     u201_20:
  4346  04F6                     i1l1782:
  4347  04F6  30FF               	movlw	255
  4348  04F7  00DC               	movwf	??___fladd
  4349  04F8  30FF               	movlw	255
  4350  04F9  00DD               	movwf	??___fladd+1
  4351  04FA  30FF               	movlw	255
  4352  04FB  00DE               	movwf	??___fladd+2
  4353  04FC  30FF               	movlw	255
  4354  04FD  00DF               	movwf	??___fladd+3
  4355  04FE  0858               	movf	___fladd@a,w
  4356  04FF  00E0               	movwf	??___fladd+4
  4357  0500  0859               	movf	___fladd@a+1,w
  4358  0501  00E1               	movwf	??___fladd+5
  4359  0502  085A               	movf	___fladd@a+2,w
  4360  0503  00E2               	movwf	??___fladd+6
  4361  0504  085B               	movf	___fladd@a+3,w
  4362  0505  00E3               	movwf	??___fladd+7
  4363  0506  0854               	movf	___fladd@b,w
  4364  0507  02E0               	subwf	??___fladd+4,f
  4365  0508  0855               	movf	___fladd@b+1,w
  4366  0509  1C03               	skipc
  4367  050A  0F55               	incfsz	___fladd@b+1,w
  4368  050B  2D0D               	goto	u202_21
  4369  050C  2D0E               	goto	u202_22
  4370  050D                     u202_21:
  4371  050D  02E1               	subwf	??___fladd+5,f
  4372  050E                     u202_22:
  4373  050E  0856               	movf	___fladd@b+2,w
  4374  050F  1C03               	skipc
  4375  0510  0F56               	incfsz	___fladd@b+2,w
  4376  0511  2D13               	goto	u202_23
  4377  0512  2D14               	goto	u202_24
  4378  0513                     u202_23:
  4379  0513  02E2               	subwf	??___fladd+6,f
  4380  0514                     u202_24:
  4381  0514  0857               	movf	___fladd@b+3,w
  4382  0515  1C03               	skipc
  4383  0516  0F57               	incfsz	___fladd@b+3,w
  4384  0517  2D19               	goto	u202_25
  4385  0518  2D1A               	goto	u202_26
  4386  0519                     u202_25:
  4387  0519  02E3               	subwf	??___fladd+7,f
  4388  051A                     u202_26:
  4389  051A  0860               	movf	??___fladd+4,w
  4390  051B  07DC               	addwf	??___fladd,f
  4391  051C  0861               	movf	??___fladd+5,w
  4392  051D  1803               	skipnc
  4393  051E  0F61               	incfsz	??___fladd+5,w
  4394  051F  2D21               	goto	u203_20
  4395  0520  2D22               	goto	u203_21
  4396  0521                     u203_20:
  4397  0521  07DD               	addwf	??___fladd+1,f
  4398  0522                     u203_21:
  4399  0522  0862               	movf	??___fladd+6,w
  4400  0523  1803               	skipnc
  4401  0524  0F62               	incfsz	??___fladd+6,w
  4402  0525  2D27               	goto	u203_22
  4403  0526  2D28               	goto	u203_23
  4404  0527                     u203_22:
  4405  0527  07DE               	addwf	??___fladd+2,f
  4406  0528                     u203_23:
  4407  0528  0863               	movf	??___fladd+7,w
  4408  0529  1803               	skipnc
  4409  052A  0A63               	incf	??___fladd+7,w
  4410  052B  07DF               	addwf	??___fladd+3,f
  4411  052C  085F               	movf	??___fladd+3,w
  4412  052D  00D7               	movwf	___fladd@b+3
  4413  052E  085E               	movf	??___fladd+2,w
  4414  052F  00D6               	movwf	___fladd@b+2
  4415  0530  085D               	movf	??___fladd+1,w
  4416  0531  00D5               	movwf	___fladd@b+1
  4417  0532  085C               	movf	??___fladd,w
  4418  0533  00D4               	movwf	___fladd@b
  4419  0534                     i1l1784:
  4420  0534  3080               	movlw	128
  4421  0535  00DC               	movwf	??___fladd
  4422  0536  085C               	movf	??___fladd,w
  4423  0537  06E4               	xorwf	___fladd@signs,f
  4424  0538  09E7               	comf	___fladd@grs,f
  4425  0539  0AE7               	incf	___fladd@grs,f
  4426  053A                     i1l1786:
  4427  053A  0867               	movf	___fladd@grs,w
  4428  053B  1D03               	btfss	3,2
  4429  053C  2D3E               	goto	u204_21
  4430  053D  2D3F               	goto	u204_20
  4431  053E                     u204_21:
  4432  053E  2D5C               	goto	i1l596
  4433  053F                     u204_20:
  4434  053F                     i1l1788:
  4435  053F  3001               	movlw	1
  4436  0540  07D4               	addwf	___fladd@b,f
  4437  0541  3000               	movlw	0
  4438  0542  1803               	skipnc
  4439  0543  3001               	movlw	1
  4440  0544  07D5               	addwf	___fladd@b+1,f
  4441  0545  3000               	movlw	0
  4442  0546  1803               	skipnc
  4443  0547  3001               	movlw	1
  4444  0548  07D6               	addwf	___fladd@b+2,f
  4445  0549  3000               	movlw	0
  4446  054A  1803               	skipnc
  4447  054B  3001               	movlw	1
  4448  054C  07D7               	addwf	___fladd@b+3,f
  4449  054D  2D5C               	goto	i1l596
  4450  054E                     i1l1790:
  4451  054E  0858               	movf	___fladd@a,w
  4452  054F  02D4               	subwf	___fladd@b,f
  4453  0550  0859               	movf	___fladd@a+1,w
  4454  0551  1C03               	skipc
  4455  0552  0F59               	incfsz	___fladd@a+1,w
  4456  0553  02D5               	subwf	___fladd@b+1,f
  4457  0554  085A               	movf	___fladd@a+2,w
  4458  0555  1C03               	skipc
  4459  0556  0F5A               	incfsz	___fladd@a+2,w
  4460  0557  02D6               	subwf	___fladd@b+2,f
  4461  0558  085B               	movf	___fladd@a+3,w
  4462  0559  1C03               	skipc
  4463  055A  0F5B               	incfsz	___fladd@a+3,w
  4464  055B  02D7               	subwf	___fladd@b+3,f
  4465  055C                     i1l596:
  4466  055C  0857               	movf	___fladd@b+3,w
  4467  055D  0456               	iorwf	___fladd@b+2,w
  4468  055E  0455               	iorwf	___fladd@b+1,w
  4469  055F  0454               	iorwf	___fladd@b,w
  4470  0560  1D03               	skipz
  4471  0561  2D63               	goto	u205_21
  4472  0562  2D64               	goto	u205_20
  4473  0563                     u205_21:
  4474  0563  2D90               	goto	i1l1812
  4475  0564                     u205_20:
  4476  0564                     i1l1792:
  4477  0564  0867               	movf	___fladd@grs,w
  4478  0565  1D03               	btfss	3,2
  4479  0566  2D68               	goto	u206_21
  4480  0567  2D69               	goto	u206_20
  4481  0568                     u206_21:
  4482  0568  2D90               	goto	i1l1812
  4483  0569                     u206_20:
  4484  0569                     i1l1794:
  4485  0569  3000               	movlw	0
  4486  056A  00D7               	movwf	?___fladd+3
  4487  056B  3000               	movlw	0
  4488  056C  00D6               	movwf	?___fladd+2
  4489  056D  3000               	movlw	0
  4490  056E  00D5               	movwf	?___fladd+1
  4491  056F  3000               	movlw	0
  4492  0570  00D4               	movwf	?___fladd
  4493  0571  2E0E               	goto	i1l588
  4494  0572                     i1l1798:
  4495  0572  3001               	movlw	1
  4496  0573  00DC               	movwf	??___fladd
  4497  0574                     u207_25:
  4498  0574  1003               	clrc
  4499  0575  0DD4               	rlf	___fladd@b,f
  4500  0576  0DD5               	rlf	___fladd@b+1,f
  4501  0577  0DD6               	rlf	___fladd@b+2,f
  4502  0578  0DD7               	rlf	___fladd@b+3,f
  4503  0579  0BDC               	decfsz	??___fladd,f
  4504  057A  2D74               	goto	u207_25
  4505  057B                     i1l1800:
  4506  057B  1FE7               	btfss	___fladd@grs,7
  4507  057C  2D7E               	goto	u208_21
  4508  057D  2D7F               	goto	u208_20
  4509  057E                     u208_21:
  4510  057E  2D80               	goto	i1l600
  4511  057F                     u208_20:
  4512  057F                     i1l1802:
  4513  057F  1454               	bsf	___fladd@b,0
  4514  0580                     i1l600:
  4515  0580  1C67               	btfss	___fladd@grs,0
  4516  0581  2D83               	goto	u209_21
  4517  0582  2D84               	goto	u209_20
  4518  0583                     u209_21:
  4519  0583  2D87               	goto	i1l1806
  4520  0584                     u209_20:
  4521  0584                     i1l1804:
  4522  0584  1403               	setc
  4523  0585  0DE7               	rlf	___fladd@grs,f
  4524  0586  2D89               	goto	i1l1808
  4525  0587                     i1l1806:
  4526  0587  1003               	clrc
  4527  0588  0DE7               	rlf	___fladd@grs,f
  4528  0589                     i1l1808:
  4529  0589  0866               	movf	___fladd@bexp,w
  4530  058A  1903               	btfsc	3,2
  4531  058B  2D8D               	goto	u210_21
  4532  058C  2D8E               	goto	u210_20
  4533  058D                     u210_21:
  4534  058D  2D90               	goto	i1l1812
  4535  058E                     u210_20:
  4536  058E                     i1l1810:
  4537  058E  3001               	movlw	1
  4538  058F  02E6               	subwf	___fladd@bexp,f
  4539  0590                     i1l1812:
  4540  0590  1FD6               	btfss	___fladd@b+2,7
  4541  0591  2D93               	goto	u211_21
  4542  0592  2D94               	goto	u211_20
  4543  0593                     u211_21:
  4544  0593  2D72               	goto	i1l1798
  4545  0594                     u211_20:
  4546  0594                     i1l1814:
  4547  0594  01E5               	clrf	___fladd@aexp
  4548  0595                     i1l1816:
  4549  0595  1FE7               	btfss	___fladd@grs,7
  4550  0596  2D98               	goto	u212_21
  4551  0597  2D99               	goto	u212_20
  4552  0598                     u212_21:
  4553  0598  2DA7               	goto	i1l1824
  4554  0599                     u212_20:
  4555  0599                     i1l1818:
  4556  0599  0867               	movf	___fladd@grs,w
  4557  059A  397F               	andlw	127
  4558  059B  1903               	btfsc	3,2
  4559  059C  2D9E               	goto	u213_21
  4560  059D  2D9F               	goto	u213_20
  4561  059E                     u213_21:
  4562  059E  2DA2               	goto	i1l606
  4563  059F                     u213_20:
  4564  059F                     i1l1820:
  4565  059F  01E5               	clrf	___fladd@aexp
  4566  05A0  0AE5               	incf	___fladd@aexp,f
  4567  05A1  2DA7               	goto	i1l1824
  4568  05A2                     i1l606:
  4569  05A2  1C54               	btfss	___fladd@b,0
  4570  05A3  2DA5               	goto	u214_21
  4571  05A4  2DA6               	goto	u214_20
  4572  05A5                     u214_21:
  4573  05A5  2DA7               	goto	i1l1824
  4574  05A6                     u214_20:
  4575  05A6  2D9F               	goto	i1l1820
  4576  05A7                     i1l1824:
  4577  05A7  0865               	movf	___fladd@aexp,w
  4578  05A8  1903               	btfsc	3,2
  4579  05A9  2DAB               	goto	u215_21
  4580  05AA  2DAC               	goto	u215_20
  4581  05AB                     u215_21:
  4582  05AB  2DE0               	goto	i1l609
  4583  05AC                     u215_20:
  4584  05AC                     i1l1826:
  4585  05AC  3001               	movlw	1
  4586  05AD  07D4               	addwf	___fladd@b,f
  4587  05AE  3000               	movlw	0
  4588  05AF  1803               	skipnc
  4589  05B0  3001               	movlw	1
  4590  05B1  07D5               	addwf	___fladd@b+1,f
  4591  05B2  3000               	movlw	0
  4592  05B3  1803               	skipnc
  4593  05B4  3001               	movlw	1
  4594  05B5  07D6               	addwf	___fladd@b+2,f
  4595  05B6  3000               	movlw	0
  4596  05B7  1803               	skipnc
  4597  05B8  3001               	movlw	1
  4598  05B9  07D7               	addwf	___fladd@b+3,f
  4599  05BA                     i1l1828:
  4600  05BA  1C57               	btfss	___fladd@b+3,0
  4601  05BB  2DBD               	goto	u216_21
  4602  05BC  2DBE               	goto	u216_20
  4603  05BD                     u216_21:
  4604  05BD  2DE0               	goto	i1l609
  4605  05BE                     u216_20:
  4606  05BE                     i1l1830:
  4607  05BE  0854               	movf	___fladd@b,w
  4608  05BF  00DC               	movwf	??___fladd
  4609  05C0  0855               	movf	___fladd@b+1,w
  4610  05C1  00DD               	movwf	??___fladd+1
  4611  05C2  0856               	movf	___fladd@b+2,w
  4612  05C3  00DE               	movwf	??___fladd+2
  4613  05C4  0857               	movf	___fladd@b+3,w
  4614  05C5  00DF               	movwf	??___fladd+3
  4615  05C6  3001               	movlw	1
  4616  05C7  00E0               	movwf	??___fladd+4
  4617  05C8                     u217_25:
  4618  05C8  0D5F               	rlf	??___fladd+3,w
  4619  05C9  0CDF               	rrf	??___fladd+3,f
  4620  05CA  0CDE               	rrf	??___fladd+2,f
  4621  05CB  0CDD               	rrf	??___fladd+1,f
  4622  05CC  0CDC               	rrf	??___fladd,f
  4623  05CD                     u217_20:
  4624  05CD  0BE0               	decfsz	??___fladd+4,f
  4625  05CE  2DC8               	goto	u217_25
  4626  05CF  085F               	movf	??___fladd+3,w
  4627  05D0  00D7               	movwf	___fladd@b+3
  4628  05D1  085E               	movf	??___fladd+2,w
  4629  05D2  00D6               	movwf	___fladd@b+2
  4630  05D3  085D               	movf	??___fladd+1,w
  4631  05D4  00D5               	movwf	___fladd@b+1
  4632  05D5  085C               	movf	??___fladd,w
  4633  05D6  00D4               	movwf	___fladd@b
  4634  05D7  0A66               	incf	___fladd@bexp,w
  4635  05D8  1903               	btfsc	3,2
  4636  05D9  2DDB               	goto	u218_21
  4637  05DA  2DDC               	goto	u218_20
  4638  05DB                     u218_21:
  4639  05DB  2DE0               	goto	i1l609
  4640  05DC                     u218_20:
  4641  05DC                     i1l1832:
  4642  05DC  3001               	movlw	1
  4643  05DD  00DC               	movwf	??___fladd
  4644  05DE  085C               	movf	??___fladd,w
  4645  05DF  07E6               	addwf	___fladd@bexp,f
  4646  05E0                     i1l609:
  4647  05E0  0A66               	incf	___fladd@bexp,w
  4648  05E1  1903               	btfsc	3,2
  4649  05E2  2DE4               	goto	u219_21
  4650  05E3  2DE5               	goto	u219_20
  4651  05E4                     u219_21:
  4652  05E4  2DEA               	goto	i1l1836
  4653  05E5                     u219_20:
  4654  05E5                     i1l1834:
  4655  05E5  0866               	movf	___fladd@bexp,w
  4656  05E6  1D03               	btfss	3,2
  4657  05E7  2DE9               	goto	u220_21
  4658  05E8  2DEA               	goto	u220_20
  4659  05E9                     u220_21:
  4660  05E9  2DF8               	goto	i1l1842
  4661  05EA                     u220_20:
  4662  05EA                     i1l1836:
  4663  05EA  3000               	movlw	0
  4664  05EB  00D7               	movwf	___fladd@b+3
  4665  05EC  3000               	movlw	0
  4666  05ED  00D6               	movwf	___fladd@b+2
  4667  05EE  3000               	movlw	0
  4668  05EF  00D5               	movwf	___fladd@b+1
  4669  05F0  3000               	movlw	0
  4670  05F1  00D4               	movwf	___fladd@b
  4671  05F2                     i1l1838:
  4672  05F2  0866               	movf	___fladd@bexp,w
  4673  05F3  1D03               	btfss	3,2
  4674  05F4  2DF6               	goto	u221_21
  4675  05F5  2DF7               	goto	u221_20
  4676  05F6                     u221_21:
  4677  05F6  2DF8               	goto	i1l1842
  4678  05F7                     u221_20:
  4679  05F7                     i1l1840:
  4680  05F7  01E4               	clrf	___fladd@signs
  4681  05F8                     i1l1842:
  4682  05F8  1C66               	btfss	___fladd@bexp,0
  4683  05F9  2DFB               	goto	u222_21
  4684  05FA  2DFC               	goto	u222_20
  4685  05FB                     u222_21:
  4686  05FB  2DFE               	goto	i1l1846
  4687  05FC                     u222_20:
  4688  05FC                     i1l1844:
  4689  05FC  17D6               	bsf	___fladd@b+2,7
  4690  05FD  2E02               	goto	i1l617
  4691  05FE                     i1l1846:
  4692  05FE  307F               	movlw	127
  4693  05FF  00DC               	movwf	??___fladd
  4694  0600  085C               	movf	??___fladd,w
  4695  0601  05D6               	andwf	___fladd@b+2,f
  4696  0602                     i1l617:
  4697  0602  0866               	movf	___fladd@bexp,w
  4698  0603  00DC               	movwf	??___fladd
  4699  0604  1003               	clrc
  4700  0605  0C5C               	rrf	??___fladd,w
  4701  0606  00DD               	movwf	??___fladd+1
  4702  0607  085D               	movf	??___fladd+1,w
  4703  0608  00D7               	movwf	___fladd@b+3
  4704  0609                     i1l1848:
  4705  0609  1FE4               	btfss	___fladd@signs,7
  4706  060A  2E0C               	goto	u223_21
  4707  060B  2E0D               	goto	u223_20
  4708  060C                     u223_21:
  4709  060C  2E0E               	goto	i1l618
  4710  060D                     u223_20:
  4711  060D                     i1l1850:
  4712  060D  17D7               	bsf	___fladd@b+3,7
  4713  060E                     i1l618:
  4714  060E                     i1l588:
  4715  060E  0008               	return
  4716  060F                     __end_of___fladd:
  4717  007E                     btemp	set	126	;btemp
  4718  007E                     wtemp0	set	126
  4719                           
  4720                           	psect	idloc
  4721                           
  4722                           ;Config register IDLOC0 @ 0x2000
  4723                           ;	unspecified, using default values
  4724  2000                     	org	8192
  4725  2000  3FFF               	dw	16383
  4726                           
  4727                           ;Config register IDLOC1 @ 0x2001
  4728                           ;	unspecified, using default values
  4729  2001                     	org	8193
  4730  2001  3FFF               	dw	16383
  4731                           
  4732                           ;Config register IDLOC2 @ 0x2002
  4733                           ;	unspecified, using default values
  4734  2002                     	org	8194
  4735  2002  3FFF               	dw	16383
  4736                           
  4737                           ;Config register IDLOC3 @ 0x2003
  4738                           ;	unspecified, using default values
  4739  2003                     	org	8195
  4740  2003  3FFF               	dw	16383
  4741                           
  4742                           	psect	config
  4743                           
  4744                           ;Config register CONFIG1 @ 0x2007
  4745                           ;	unspecified, using default values
  4746                           ;	Oscillator Selection bits
  4747                           ;	FOSC = 0x7, unprogrammed default
  4748                           ;	Watchdog Timer Enable bit
  4749                           ;	WDTE = 0x1, unprogrammed default
  4750                           ;	Power-up Timer Enable bit
  4751                           ;	PWRTE = 0x1, unprogrammed default
  4752                           ;	RE3/MCLR pin function select bit
  4753                           ;	MCLRE = 0x1, unprogrammed default
  4754                           ;	Code Protection bit
  4755                           ;	CP = 0x1, unprogrammed default
  4756                           ;	Data Code Protection bit
  4757                           ;	CPD = 0x1, unprogrammed default
  4758                           ;	Brown Out Reset Selection bits
  4759                           ;	BOREN = 0x3, unprogrammed default
  4760                           ;	Internal External Switchover bit
  4761                           ;	IESO = 0x1, unprogrammed default
  4762                           ;	Fail-Safe Clock Monitor Enabled bit
  4763                           ;	FCMEN = 0x1, unprogrammed default
  4764                           ;	Low Voltage Programming Enable bit
  4765                           ;	LVP = 0x1, unprogrammed default
  4766                           ;	In-Circuit Debugger Mode bit
  4767                           ;	DEBUG = 0x1, unprogrammed default
  4768  2007                     	org	8199
  4769  2007  3FFF               	dw	16383
  4770                           
  4771                           ;Config register CONFIG2 @ 0x2008
  4772                           ;	unspecified, using default values
  4773                           ;	Brown-out Reset Selection bit
  4774                           ;	BOR4V = 0x1, unprogrammed default
  4775                           ;	Flash Program Memory Self Write Enable bits
  4776                           ;	WRT = 0x3, unprogrammed default
  4777  2008                     	org	8200
  4778  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
